Common Fish Name,Taxonomy,Size (cm),Minimum Salinity (PPT),Maximum Salinity (PPT),Minimum Temperature (C),Maximum Temperature (C),Minimum Volume (Gallons),Minimum Depth
Eastern fiddler ray,Trygonorrhina fasciata,126.0,34.5,37.8,25.0,29.1,790.0,4.0
Ambon scorpionfish,Pteroidichthys amboinensis,12.0,32.5,36.1,25.5,27.4,80.0,4.0
Lacey scorpionfish,Rhinopias aphanes,24.0,30.7,37.8,25.2,28.6,70.0,2.0
Sea goblin,Inimicus didactylus,18.0,32.6,36.5,26.6,29.0,90.0,4.0
Pot-bellied seahorse,Hippocampus abdominalis,25.0,33.6,37.0,25.6,28.7,110.0,5.0
Pygmy seahorse,Hippocampus bargibanti,2.4,30.7,38.6,25.2,29.0,10.0,1.0
Thorny Seahorse,Hippocampus histrix,17.0,30.8,37.6,25.2,28.5,40.0,2.0
Popeye catalufa soldierfish,Pristigenys serrula,34.0,33.3,38.4,25.0,28.8,240.0,15.0
Striped squirrelfish,Sargocentron xantherythrum,18.0,31.2,37.1,24.8,30.5,30.0,2.0
Emperor snapper,Lutjanus sebae,114.0,32.3,38.4,25.7,28.7,520.0,19.0
Yellowback fusilier,Caesio xanthonota,38.0,32.3,36.8,24.1,28.7,240.0,15.0
Dussumieri tang,Acanthurus dussumieri,53.0,33.7,36.5,25.7,30.3,410.0,19.0
Sohal tang,Acanthurus sohal,40.0,32.0,38.9,23.9,28.7,90.0,6.0
Blue-headed tilefish,Hoplolatilus starcki,10.0,34.1,37.6,25.0,29.3,40.0,2.0
Blue line trigger,Pseudobalistes fuscus,55.0,32.9,38.7,25.3,28.8,160.0,8.0
Picasso trigger,Rhinecanthus aculeatus,30.0,32.3,37.7,25.2,29.1,280.0,15.0
Titan trigger,Balistoides viridescens,75.0,32.1,38.3,25.3,28.4,1000.0,15.0
Banana wrasse,Thalassoma lutescens,30.0,34.7,37.8,25.5,27.6,280.0,12.0
Bird wrasse,Gomphosus varius,28.0,31.9,36.5,25.8,29.5,100.0,4.0
Cortez rainbow wrasse,Thalassoma lucasanum,15.0,32.8,36.8,25.8,29.3,60.0,3.0
Flame wrasse,Cirrhilabrus jordani,10.0,32.2,37.0,23.9,28.2,30.0,1.0
Harlequin tusk,Choerodon fasciatus,30.0,31.5,36.5,23.5,28.6,70.0,4.0
Leopard wrasse,Macropharyngodon meleagris,15.0,32.5,38.4,25.1,28.5,120.0,7.0
Yellow fin fairy wrasse,Cirrhilabrus flavidorsalis,8.0,33.1,38.3,25.0,27.5,20.0,1.0
Goldbar wrasse,Thalassoma hebraicum,23.0,32.8,36.2,25.8,28.3,80.0,3.0
Diagonal bar prawn goby,Amblyeleotris diagonalis,8.0,32.1,37.9,25.6,27.6,50.0,2.0
Goldsaddle goatfish,Parupeneus cyclostomus,51.0,31.8,36.5,25.6,29.2,440.0,16.0
Horseshoe filefish,Meuschenia hippocrepis,51.0,33.8,39.3,26.3,30.2,380.0,17.0
Snowflake eel,Echidna nebulosa,100.0,32.6,38.3,23.5,28.4,490.0,18.0
Sailfin blenny,Emblemaria pandionis,5.0,32.6,35.8,25.4,28.5,20.0,1.0
